"population","year","accession_name","accession","berry_length","berry_width","berry_weight","num_seeds","num_peds","num_berries","total_berry_weight","row","column"
"1",2011,"CNJ04_2_1","R3C1",22.101,18.714,2.777,21.2,4.1,2.3,5.499,"3","1"
"1",2011,"CNJ04_2_10","R3C10",20.436,17.467,2.483,17.9,4.7,1.9,4.173,"3","10"
"1",2011,"CNJ04_2_11","R3C11",23.555,18.626,3.01,25.3,4,2,5.36,"3","11"
"1",2011,"CNJ04_2_12","R3C12",20.387,17.592,2.554,14.1,3.7,2.2,4.96,"3","12"
"1",2011,"CNJ04_2_13","R3C13",23.72,18.226,2.932,23.2,4.6,2.1,5.582,"3","13"
"1",2011,"CNJ04_2_14","R3C14",22.572,17.593,2.696,16.1,4.4,2.4,5.31,"3","14"
"1",2011,"CNJ04_2_15","R3C15",23.161,19.745,3.434,22.1,4.2,1.8,5.235,"3","15"
"1",2011,"CNJ04_2_16","R3C16",21.319,17.441,2.407,23.1,5.1,2,4.134,"3","16"
"1",2011,"CNJ04_2_17","R3C17",22.296,19.016,2.988,15.5,4.8,3.5,8.541,"3","17"
"1",2011,"CNJ04_2_18","R3C18",21.9,17.51,2.36,22.8,5.2,2.1,4.117,"3","18"
"1",2011,"CNJ04_2_19","R3C19",21.447,16.951,2.578,18.6666666666667,4.7,2.4,5.814,"3","19"
"1",2011,"CNJ04_2_2","R3C2",23.7277777777778,18.9177777777778,3.144,21.9,3.4,1.5,4.471,"3","2"
"1",2011,"CNJ04_2_20","R3C20",20.599,16.917,2.235,23,3.9,2.1,4.055,"3","20"
"1",2011,"CNJ04_2_21","R3C21",24.25,17.74,2.772,19.3,4.11111111111111,3,6.786,"3","21"
"1",2011,"CNJ04_2_22","R3C22",26.088,19.125,3.233,26.5,3.9,2,6.057,"3","22"
"1",2011,"CNJ04_2_23","R3C23",22.01,18.272,2.723,18.4,4.8,2.6,5.862,"3","23"
"1",2011,"CNJ04_2_24","R3C24",23.515,19.916,3.224,22.6,4,2,5.713,"3","24"
"1",2011,"CNJ04_2_25","R3C25",26.012,19.297,3.535,23,4.7,2.9,8.433,"3","25"
