Marker Loci for Map: Cranberry-CNJ02-1-2007,,,,,
#,Linkage Group,Marker Name,Locus Name,Type,Position
1,Cranberry-CNJ02-1-2007.LG1,SCF68870,SCF68870,marker_locus,0 cM
2,Cranberry-CNJ02-1-2007.LG1,SCF153722,SCF153722,marker_locus,0.93 cM
3,Cranberry-CNJ02-1-2007.LG1,SCF172019,SCF172019,marker_locus,2.19 cM
4,Cranberry-CNJ02-1-2007.LG1,SCF30816,SCF30816,marker_locus,3.25 cM
5,Cranberry-CNJ02-1-2007.LG1,SCF208509,SCF208509,marker_locus,3.3 cM
6,Cranberry-CNJ02-1-2007.LG1,vm89040,vm89040,marker_locus,6.71 cM
7,Cranberry-CNJ02-1-2007.LG1,SCF29735,SCF29735,marker_locus,7.4 cM
8,Cranberry-CNJ02-1-2007.LG1,SCF69981,SCF69981,marker_locus,8.06 cM
9,Cranberry-CNJ02-1-2007.LG1,SCF39242,SCF39242,marker_locus,8.81 cM
10,Cranberry-CNJ02-1-2007.LG1,SCF23691,SCF23691,marker_locus,8.91 cM
11,Cranberry-CNJ02-1-2007.LG1,128239_K63,128239_K63,marker_locus,10.15 cM
12,Cranberry-CNJ02-1-2007.LG1,SCF117157,SCF117157,marker_locus,15.02 cM
13,Cranberry-CNJ02-1-2007.LG1,1trimcontig182430,1trimcontig182430,marker_locus,17.8 cM
14,Cranberry-CNJ02-1-2007.LG1,SCF173212,SCF173212,marker_locus,21.04 cM
15,Cranberry-CNJ02-1-2007.LG1,SCF3362,SCF3362,marker_locus,21.04 cM
16,Cranberry-CNJ02-1-2007.LG1,scf8l,scf8l,marker_locus,22.6 cM
17,Cranberry-CNJ02-1-2007.LG1,SCF149633,SCF149633,marker_locus,24.33 cM
18,Cranberry-CNJ02-1-2007.LG1,1trimcontig239742,1trimcontig239742,marker_locus,24.48 cM
19,Cranberry-CNJ02-1-2007.LG1,vm23232,vm23232,marker_locus,27.85 cM
20,Cranberry-CNJ02-1-2007.LG1,1trimcontig179737,1trimcontig179737,marker_locus,29.91 cM
21,Cranberry-CNJ02-1-2007.LG1,SCF11186,SCF11186,marker_locus,31.43 cM
22,Cranberry-CNJ02-1-2007.LG1,1trimcontig238795,1trimcontig238795,marker_locus,36.85 cM
23,Cranberry-CNJ02-1-2007.LG1,scf11l,scf11l,marker_locus,37.46 cM
24,Cranberry-CNJ02-1-2007.LG1,252600_K70,252600_K70,marker_locus,49.04 cM
25,Cranberry-CNJ02-1-2007.LG1,1trimcontig440230,1trimcontig440230,marker_locus,50.96 cM
26,Cranberry-CNJ02-1-2007.LG1,SCF59248,SCF59248,marker_locus,52.75 cM
27,Cranberry-CNJ02-1-2007.LG1,242569_K70,242569_K70,marker_locus,55.9 cM
28,Cranberry-CNJ02-1-2007.LG1,SCF121995,SCF121995,marker_locus,57.45 cM
29,Cranberry-CNJ02-1-2007.LG1,SCF142441,SCF142441,marker_locus,69.76 cM
30,Cranberry-CNJ02-1-2007.LG1,162108_K70,162108_K70,marker_locus,69.76 cM
31,Cranberry-CNJ02-1-2007.LG1,SCF8223,SCF8223,marker_locus,74.83 cM
32,Cranberry-CNJ02-1-2007.LG1,SCF111370,SCF111370,marker_locus,77.97 cM
33,Cranberry-CNJ02-1-2007.LG1,SCF124322,SCF124322,marker_locus,77.97 cM
