Row,Col,Genotype,Rep,Year,TY,SF,MWF,FFR
1,43,CQ,Sept,2013,220.2,156.7,2.2,28.84
1,45,MQ,Sept,2013,318.6,273.4,2,14.19
1,46,CNJ02.1.1,Sept,2013,395.7,361.2,2.3,8.54
1,47,CNJ02.1.2,Sept,2013,269.3,246.1,2.3,8.35
1,48,CNJ02.1.3,Sept,2013,449.6,345.6,2.1,23.04
1,49,CNJ02.1.4,Sept,2013,292,226.3,2.2,22.5
1,50,CNJ02.1.5,Sept,2013,333.9,314.6,2.3,5.51
1,51,CNJ02.1.6,Sept,2013,289.6,258.1,2.2,10.88
1,52,CNJ02.1.7,Sept,2013,262.2,233.9,2.2,10.72
1,53,CNJ02.1.8,Sept,2013,547.9,503.6,2.3,8.07
1,54,CNJ02.1.9,Sept,2013,445.3,418,2,5.91
2,1,CNJ02.1.10,Sept,2013,237.8,173.2,1.4,26.37
2,2,CNJ02.1.11,Sept,2013,159.3,103.2,1.6,34.9
2,3,CNJ02.1.12,Sept,2013,259.4,247.8,1.2,4.09
2,4,CNJ02.1.13,Sept,2013,88.6,36.5,1.3,58.01
2,5,CNJ02.1.14,Sept,2013,106.6,59,1.3,44
2,6,CNJ02.1.15,Sept,2013,264.9,223.8,1.4,15.44
2,7,CNJ02.1.16,Sept,2013,317.5,204.3,1.2,35.24
2,8,CNJ02.1.17,Sept,2013,236.5,221.1,2.2,5.58
2,9,CNJ02.1.18,Sept,2013,353,330.1,1.8,6.09
2,10,CNJ02.1.19,Sept,2013,232.4,190.5,1.3,17.99
2,11,CNJ02.1.20,Sept,2013,433.5,408.5,1.7,5.42
2,12,CNJ02.1.21,Sept,2013,308.2,214.5,1.6,29.75
2,13,CNJ02.1.22,Sept,2013,155.3,125.9,1.5,17.45
2,14,CNJ02.1.23,Sept,2013,299.9,217.4,2.2,27.01
2,15,CNJ02.1.24,Sept,2013,381.3,364,2.1,4.33
2,16,CNJ02.1.25,Sept,2013,163.9,144.7,2.2,11.29
2,17,CNJ02.1.26,Sept,2013,330.6,316.9,1.8,3.93
2,18,CNJ02.1.27,Sept,2013,340,290.5,2.3,13.79
2,19,CNJ02.1.28,Sept,2013,274,203.8,1.8,25
2,20,CNJ02.1.29,Sept,2013,336.3,297,1.7,11.48
2,21,CNJ02.1.30,Sept,2013,268.7,230.1,1.8,14.29
2,22,CNJ02.1.31,Sept,2013,285.8,223.5,2,21.59
2,23,CNJ02.1.32,Sept,2013,361.4,337,2,6.47
2,24,CNJ02.1.33,Sept,2013,447.2,423.3,1.9,5.05
2,25,CNJ02.1.34,Sept,2013,146.4,141.2,2,3.14
2,26,CNJ02.1.35,Sept,2013,59.34,19.64,2.1,66.23
2,27,CNJ02.1.36,Sept,2013,272,229.5,2,15.22
2,28,CNJ02.1.37,Sept,2013,247.3,217.7,2.6,10.84
2,29,CNJ02.1.38,Sept,2013,175.6,156.6,2.5,10.08
2,30,CNJ02.1.39,Sept,2013,155,71.6,2,53.55
2,31,CNJ02.1.40,Sept,2013,104.3,99.6,1.8,4.31
2,32,CNJ02.1.41,Sept,2013,271.3,246.9,2.1,8.96
2,33,CNJ02.1.42,Sept,2013,477.3,430.2,2,9.3
2,34,CNJ02.1.43,Sept,2013,418.5,336.4,2,19.52
2,35,CNJ02.1.44,Sept,2013,249.4,179.1,1.9,28.03
2,36,CNJ02.1.45,Sept,2013,602.5,449.6,2.1,16.13
2,37,CNJ02.1.46,Sept,2013,473.5,413.6,2,12.5
2,38,CNJ02.1.47,Sept,2013,319.5,291.4,1.6,8.48
2,39,CNJ02.1.48,Sept,2013,614.6,551.3,2.2,9.78
2,40,CNJ02.1.49,Sept,2013,319.7,211.9,1.7,32.97
2,41,CNJ02.1.50,Sept,2013,272.5,178.6,1.9,33.72
2,42,CNJ02.1.51,Sept,2013,650.9,590.8,2.1,8.96
2,43,CNJ02.1.52,Sept,2013,273.5,245.2,1.9,10.24
2,44,CNJ02.1.53,Sept,2013,447.6,421.1,2,5.41
2,45,CNJ02.1.54,Sept,2013,442.8,370.9,2,15.99
2,46,CNJ02.1.55,Sept,2013,220.2,183.3,2.3,15.17
2,47,CNJ02.1.56,Sept,2013,359.1,320.7,2.2,10.61
2,48,CNJ02.1.57,Sept,2013,455.3,375.4,2.6,17.33
2,49,CNJ02.1.58,Sept,2013,439.5,342.4,2.6,21.87
2,50,CNJ02.1.59,Sept,2013,442.1,378.9,1.8,14.25
2,51,CNJ02.1.60,Sept,2013,248.6,188.8,2.5,23.73
2,52,CNJ02.1.61,Sept,2013,354.6,252.7,2.2,28.26
2,53,CNJ02.1.62,Sept,2013,441.8,398.1,2,9.57
2,54,CNJ02.1.63,Sept,2013,181.4,144.6,2,20.07
3,1,CNJ02.1.64,Sept,2013,135.9,99.2,1.1,26.64
3,2,CNJ02.1.65,Sept,2013,199.7,103.4,1.5,47.77
3,3,CNJ02.1.66,Sept,2013,165.3,112.4,1.4,31.58
3,4,CNJ02.1.67,Sept,2013,102.7,38.4,1.1,60.56
3,5,CNJ02.1.68,Sept,2013,313.5,252,1.8,19.07
3,6,CNJ02.1.69,Sept,2013,219.3,149.1,1.7,31.42
3,7,CNJ02.1.70,Sept,2013,329.3,316.2,1.6,3.89
3,8,CNJ02.1.71,Sept,2013,166.9,154,1.5,7.07
3,9,CNJ02.1.72,Sept,2013,435.7,392.3,2,9.5
3,10,CNJ02.1.73,Sept,2013,33.2,17.9,0.7,41.27
3,11,CNJ02.1.74,Sept,2013,155.5,136.4,1.2,12.03
3,12,CNJ02.1.75,Sept,2013,239.9,194.4,2,18.97
3,13,CNJ02.1.76,Sept,2013,199.5,124.3,1.4,37.19
3,14,CNJ02.1.77,Sept,2013,202.7,148.3,2.1,26.69
3,15,CNJ02.1.78,Sept,2013,247.6,199.6,1.6,19.39
3,16,CNJ02.1.79,Sept,2013,219.3,194.7,1.9,10.76
3,17,CNJ02.1.80,Sept,2013,315.4,283.1,2.3,10.18
3,18,CNJ02.1.81,Sept,2013,307.3,269.4,2.2,12.3
3,19,CNJ02.1.82,Sept,2013,278.3,254,2.3,8.48
3,20,CNJ02.1.83,Sept,2013,214.9,191.7,1.9,10.7
3,21,CNJ02.1.84,Sept,2013,392.2,329.8,1.7,15.63
3,22,CNJ02.1.85,Sept,2013,238,208,1.9,11.89
3,23,CNJ02.1.86,Sept,2013,149.9,93.1,1.9,35.02
3,24,CNJ02.1.87,Sept,2013,505.9,462.9,1.8,8.18
3,25,CNJ02.1.88,Sept,2013,340.5,331.7,2.3,2.5
3,26,CNJ02.1.89,Sept,2013,335.8,262.5,2.2,21.83
3,27,CNJ02.1.90,Sept,2013,219.1,172.2,2.2,21.13
3,28,CNJ02.1.91,Sept,2013,63.2,35.8,2.2,42.72
3,29,CNJ02.1.92,Sept,2013,440.4,381.6,2.5,13.31
3,30,CNJ02.1.93,Sept,2013,281,230.8,1.9,17.72
3,31,CNJ02.1.94,Sept,2013,357.4,306.1,2.4,13.91
3,32,CNJ02.1.95,Sept,2013,157.8,140.3,1.8,10.46
3,33,CNJ02.1.96,Sept,2013,299.2,274.8,2.1,8.09
3,34,CNJ02.1.97,Sept,2013,401.3,358.5,2.1,10.49
3,35,CNJ02.1.98,Sept,2013,200.8,110.5,1.8,44.92
3,36,CNJ02.1.99,Sept,2013,387,325.5,1.8,15.89
3,37,CNJ02.1.100,Sept,2013,320.7,271.6,1.9,15.19
3,38,CNJ02.1.101,Sept,2013,379.2,357.6,2.2,5.7
3,39,CNJ02.1.102,Sept,2013,442.9,397.7,2,9.93
3,40,CNJ02.1.103,Sept,2013,230.9,183.7,2.2,20.4
3,41,CNJ02.1.104,Sept,2013,236,150,2.4,35.85
3,42,CNJ02.1.105,Sept,2013,206.2,167.8,1.8,18.19
3,43,CNJ02.1.106,Sept,2013,487.7,383.7,2.2,21.22
3,44,CNJ02.1.107,Sept,2013,93,33.9,2,63.44
3,45,CNJ02.1.108,Sept,2013,176.8,117.1,2.1,33.65
3,46,CNJ02.1.109,Sept,2013,219.9,198.1,2.1,9.6
3,47,CNJ02.1.110,Sept,2013,355.5,320,2,9.73
3,48,CNJ02.1.111,Sept,2013,292,190.2,2,34.73
3,49,CNJ02.1.112,Sept,2013,205.1,115,2,43.54
3,50,CNJ02.1.113,Sept,2013,313,205.1,1.9,34.38
3,51,CNJ02.1.114,Sept,2013,229.3,163.5,2.2,28.61
3,52,CNJ02.1.115,Sept,2013,361.2,336.9,2.1,6.64
3,53,CNJ02.1.116,Sept,2013,319,265.7,2.2,16.55
3,54,CNJ02.1.117,Sept,2013,338,304.1,2.3,9.88
4,2,CNJ02.1.118,Sept,2013,270.9,226.5,1.4,15.91
4,3,CNJ02.1.119,Sept,2013,,,,
4,4,CNJ02.1.120,Sept,2013,58.9,21.5,1,60.27
4,5,CNJ02.1.121,Sept,2013,245,162.2,1.5,33.27
4,6,CNJ02.1.122,Sept,2013,55.9,31.8,1.1,42.93
4,7,CNJ02.1.123,Sept,2013,,,,
4,8,CNJ02.1.124,Sept,2013,225.8,203.3,1.5,9.7
4,9,CNJ02.1.125,Sept,2013,11,4.1,,62.73
4,10,CNJ02.1.126,Sept,2013,56.4,16.8,1.2,68.97
4,11,CNJ02.1.127,Sept,2013,267.4,209.5,1.5,21.43
4,12,CNJ02.1.128,Sept,2013,465,424.5,1.8,8.69
4,13,CNJ02.1.129,Sept,2013,284.5,190,1.7,33.11
4,14,CNJ02.1.130,Sept,2013,124,61,1.9,50.65
4,15,CNJ02.1.131,Sept,2013,107.4,58.7,1.5,45.34
4,16,CNJ02.1.132,Sept,2013,187.6,105.3,1.8,43.87
4,17,CNJ02.1.133,Sept,2013,758.8,217.1,2,71.03
4,18,CNJ02.1.134,Sept,2013,428.2,373.7,2.1,12.45
4,19,CNJ02.1.135,Sept,2013,243.4,191,1.8,21.08
4,20,CNJ02.1.136,Sept,2013,443.1,404.9,1.9,8.24
4,21,CNJ02.1.137,Sept,2013,210.2,163.2,2,22.31
4,22,CNJ02.1.138,Sept,2013,311.5,157,1.6,48.22
4,23,CNJ02.1.139,Sept,2013,154.7,126.3,1.5,18.29
4,24,CNJ02.1.140,Sept,2013,260.8,152.6,2,41.37
4,25,CNJ02.1.141,Sept,2013,88,47.7,1,45.8
