Trait,UKSO,UN0,UCLP,UKTO,UKUY,UKUX,UKLvW,UKEC,ULvW,UBL,MFM,UMFM,UBM,UBW,UTBM,UNB,UNP,UNAF,Brix,UCLS,UNS,UNAB,TY,SFY,USL,UDM,UL,URB,UCD,UBBL,PAC,Tacy,PFR,BBISFY,BBITY,TA,BBITBM
UKSO,1,0.06,0.06,-0.1,-0.17,-0.41,-0.45,-0.42,-0.16,-0.18,-0.14,-0.07,-0.08,-0.07,-0.13,-0.11,-0.15,-0.21,-0.06,0.06,0.06,0.01,-0.06,-0,0.02,0.05,0.06,-0.22,-0.17,-0.06,0.04,0.15,-0.08,-0.17,-0.08,-0.14,-0
UN0,0.06,1,0.19,-0.04,-0.03,-0.06,-0.02,-0.01,0.06,0.05,0.09,0.07,0.05,-0.01,-0.08,-0.2,0.05,-0.23,0.01,-0.04,-0.02,-0.14,0.04,-0.08,0.09,-0.03,0.03,-0.02,-0.2,-0.13,0.02,0.08,0.28,0.11,-0.06,-0.11,-0.19
UCLP,0.06,0.19,1,0.26,0.16,-0.06,-0.07,-0.11,-0.14,-0.09,-0.01,-0.01,-0.01,0.04,0.03,0.06,-0.03,-0.12,-0.03,-0.47,-0.15,-0.2,0,-0.04,0.09,0.05,0.06,0.06,-0.13,-0.08,0.12,0.2,0.13,0.03,-0.01,0.14,0.05
UKTO,-0.1,-0.04,0.26,1,0.64,0.04,-0.12,-0.27,-0.46,-0.33,-0.12,-0.1,-0.13,0.09,-0.12,-0.07,-0.01,0.11,0.03,-0.03,0.07,-0.08,-0.03,0.02,0.02,-0.03,0.08,0.12,0.09,-0.03,-0.07,0.02,-0.09,-0.08,-0.07,-0.08,0.16
UKUY,-0.17,-0.03,0.16,0.64,1,0.61,0.36,0.21,-0.08,0.06,0.01,0.05,0.05,0.2,0.09,0.07,0.16,0.22,0.02,-0.13,0.05,-0.13,0.01,0.02,-0.08,0.01,0.11,0.33,0.2,-0.03,-0.08,-0,-0.08,-0.04,-0.08,-0.11,0.15
UKUX,-0.41,-0.06,-0.06,0.04,0.61,1,0.88,0.83,0.46,0.47,0.23,0.2,0.23,0.15,0.26,0.15,0.12,0.21,-0.05,-0.17,-0,-0.15,0.04,-0,-0.09,0.01,0.03,0.44,0.21,0.02,-0.03,-0.07,0.03,0.12,0.05,0.03,0.01
UKLvW,-0.45,-0.02,-0.07,-0.12,0.36,0.88,1,0.97,0.6,0.56,0.25,0.2,0.23,0.06,0.25,0.14,0.05,0.14,-0.09,-0.16,-0.09,-0.18,-0.01,-0.06,-0.05,-0.05,-0.05,0.35,0.17,-0.02,0.02,-0.1,0.11,0.14,0.07,0.11,0.02
UKEC,-0.42,-0.01,-0.11,-0.27,0.21,0.83,0.97,1,0.62,0.56,0.24,0.2,0.24,0.04,0.24,0.14,0.05,0.12,-0.08,-0.14,-0.09,-0.16,-0.01,-0.07,-0.07,-0.06,-0.1,0.29,0.14,-0.02,0.03,-0.09,0.11,0.12,0.07,0.09,-0.01
ULvW,-0.16,0.06,-0.14,-0.46,-0.08,0.46,0.6,0.62,1,0.79,0.25,0.26,0.28,-0.13,0.23,0.04,-0.12,-0.17,-0.12,-0.06,-0.12,-0.04,-0,-0.1,0.08,-0.01,-0.05,0.19,0.04,-0.06,0.02,0.03,0.25,0.18,0.12,0.13,-0.06
UBL,-0.18,0.05,-0.09,-0.33,0.06,0.47,0.56,0.56,0.79,1,0.67,0.74,0.78,0.5,0.66,0.15,-0.01,-0.21,-0.2,0,0.17,0.02,0.25,0.12,0.05,0.18,0.06,0.19,0.14,-0.14,-0.14,-0.04,0.19,0.25,0.16,0.31,-0.1
MFM,-0.14,0.09,-0.01,-0.12,0.01,0.23,0.25,0.24,0.25,0.67,1,0.86,0.88,0.76,0.71,0.09,-0.04,-0.29,-0.27,0.11,0.28,0.08,0.49,0.39,0.06,0.2,0.12,0.15,0.1,-0.29,-0.3,-0.12,-0.03,0.18,0.06,0.4,-0.09
UMFM,-0.07,0.07,-0.01,-0.1,0.05,0.2,0.2,0.2,0.26,0.74,0.86,1,0.96,0.84,0.73,0,-0.07,-0.28,-0.24,0.09,0.36,0.08,0.38,0.26,0.03,0.3,0.14,0.1,0.14,-0.21,-0.23,-0.06,0.1,0.32,0.19,0.38,-0.13
